Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8x-seg.pt to 'pretrained_models/yolov8x-seg.pt'...
  0%|          | 0.00/137M [00:00<?, ?B/s]  1%|          | 768k/137M [00:00<00:19, 7.44MB/s]  3%|▎         | 4.38M/137M [00:00<00:05, 24.7MB/s]  5%|▌         | 7.25M/137M [00:00<00:05, 26.7MB/s]  8%|▊         | 11.2M/137M [00:00<00:04, 32.5MB/s] 14%|█▍        | 19.0M/137M [00:00<00:02, 49.8MB/s] 28%|██▊       | 38.5M/137M [00:00<00:01, 102MB/s]  35%|███▌      | 48.2M/137M [00:00<00:01, 86.2MB/s] 41%|████▏     | 56.9M/137M [00:00<00:01, 79.1MB/s] 47%|████▋     | 64.8M/137M [00:01<00:01, 74.9MB/s] 52%|█████▏    | 72.1M/137M [00:01<00:00, 72.0MB/s] 58%|█████▊    | 79.2M/137M [00:01<00:01, 43.8MB/s] 73%|███████▎  | 100M/137M [00:01<00:00, 76.6MB/s]  81%|████████  | 111M/137M [00:01<00:00, 73.0MB/s] 87%|████████▋ | 120M/137M [00:01<00:00, 62.2MB/s] 95%|█████████▌| 131M/137M [00:02<00:00, 72.6MB/s]100%|██████████| 137M/137M [00:02<00:00, 65.6MB/s]
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
YOLOv8x-seg summary (fused): 295 layers, 71797696 parameters, 0 gradients, 344.1 GFLOPs

WARNING ⚠️ imgsz=[1080, 1920] must be multiple of max stride 32, updating to [1088, 1920]
video 1/1 (frame 1/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 41.7ms
video 1/1 (frame 2/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 42.0ms
video 1/1 (frame 3/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 42.0ms
video 1/1 (frame 4/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 41.7ms
video 1/1 (frame 5/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.1ms
video 1/1 (frame 6/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.2ms
video 1/1 (frame 7/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.1ms
video 1/1 (frame 8/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.1ms
video 1/1 (frame 9/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.3ms
video 1/1 (frame 10/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.2ms
video 1/1 (frame 11/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.3ms
video 1/1 (frame 12/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.3ms
video 1/1 (frame 13/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.3ms
video 1/1 (frame 14/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.3ms
video 1/1 (frame 15/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.3ms
video 1/1 (frame 16/100) /workspace/codebase/input_videos/pi3-20240329_215144_1150_1250.mp4: 1088x1920 (no detections), 39.3ms
