nohup: ignoring input
Transferred 595/595 items from pretrained weights
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8x.pt, data=data.yaml, epochs=20, time=None, patience=100, batch=2, imgsz=(720, 2560), save=True, save_period=1, cache=False, device=None, workers=8, project=None, name=train5, exist_ok=False, pretrained=yolov8x.pt, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train5
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf'...

  0%|          | 0.00/755k [00:00<?, ?B/s]
100%|██████████| 755k/755k [00:00<00:00, 27.9MB/s]

                   from  n    params  module                                       arguments                     
  0                  -1  1      2320  ultralytics.nn.modules.conv.Conv             [3, 80, 3, 2]                 
  1                  -1  1    115520  ultralytics.nn.modules.conv.Conv             [80, 160, 3, 2]               
  2                  -1  3    436800  ultralytics.nn.modules.block.C2f             [160, 160, 3, True]           
  3                  -1  1    461440  ultralytics.nn.modules.conv.Conv             [160, 320, 3, 2]              
  4                  -1  6   3281920  ultralytics.nn.modules.block.C2f             [320, 320, 6, True]           
  5                  -1  1   1844480  ultralytics.nn.modules.conv.Conv             [320, 640, 3, 2]              
  6                  -1  6  13117440  ultralytics.nn.modules.block.C2f             [640, 640, 6, True]           
  7                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
  8                  -1  3   6969600  ultralytics.nn.modules.block.C2f             [640, 640, 3, True]           
  9                  -1  1   1025920  ultralytics.nn.modules.block.SPPF            [640, 640, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1948800  ultralytics.nn.modules.block.C2f             [960, 320, 3]                 
 16                  -1  1    922240  ultralytics.nn.modules.conv.Conv             [320, 320, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   7174400  ultralytics.nn.modules.block.C2f             [960, 640, 3]                 
 19                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 22        [15, 18, 21]  1   8795008  ultralytics.nn.modules.head.Detect           [80, [320, 640, 640]]         
Model summary: 365 layers, 68229648 parameters, 68229632 gradients, 258.5 GFLOPs

Transferred 595/595 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train5', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8n.pt to 'yolov8n.pt'...

  0%|          | 0.00/6.23M [00:00<?, ?B/s]
100%|██████████| 6.23M/6.23M [00:00<00:00, 78.8MB/s]
/workspace/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ updating to 'imgsz=2560'. 'train' and 'val' imgsz must be an integer, while 'predict' and 'export' imgsz may be a [h, w] list or an integer, i.e. 'yolo export imgsz=640,480' or 'yolo export imgsz=640'

[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
Plotting labels to runs/detect/train5/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000119, momentum=0.9) with parameter groups 97 weight(decay=0.0), 104 weight(decay=0.0005), 103 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train5[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/614 [00:00<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 0/614 [00:02<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 1/614 [00:02<23:09,  2.27s/it]
       1/20        24G      1.031      3.724      1.209         66       2560:   0%|          | 1/614 [00:02<23:09,  2.27s/it]
       1/20        24G      1.031      3.724      1.209         66       2560:   0%|          | 2/614 [00:02<12:44,  1.25s/it]
       1/20        24G     0.9797      4.512      1.166         25       2560:   0%|          | 2/614 [00:03<12:44,  1.25s/it]
       1/20        24G     0.9797      4.512      1.166         25       2560:   0%|          | 3/614 [00:03<09:21,  1.09it/s]
       1/20        24G     0.9624      4.037      1.138         88       2560:   0%|          | 3/614 [00:03<09:21,  1.09it/s]
       1/20        24G     0.9624      4.037      1.138         88       2560:   1%|          | 4/614 [00:03<07:46,  1.31it/s]
       1/20      24.1G     0.8731      3.791      1.084         37       2560:   1%|          | 4/614 [00:04<07:46,  1.31it/s]
       1/20      24.1G     0.8731      3.791      1.084         37       2560:   1%|          | 5/614 [00:04<07:27,  1.36it/s]
       1/20      24.1G      0.866      3.625      1.065         68       2560:   1%|          | 5/614 [00:05<07:27,  1.36it/s]
       1/20      24.1G      0.866      3.625      1.065         68       2560:   1%|          | 6/614 [00:05<06:43,  1.51it/s]
       1/20      24.1G     0.9098      4.155      1.109         19       2560:   1%|          | 6/614 [00:05<06:43,  1.51it/s]
       1/20      24.1G     0.9098      4.155      1.109         19       2560:   1%|          | 7/614 [00:05<06:13,  1.62it/s]
       1/20      24.1G     0.8819      3.963      1.102         47       2560:   1%|          | 7/614 [00:06<06:13,  1.62it/s]
       1/20      24.1G     0.8819      3.963      1.102         47       2560:   1%|▏         | 8/614 [00:06<05:54,  1.71it/s]
       1/20      24.1G     0.8982      3.852      1.104         70       2560:   1%|▏         | 8/614 [00:06<05:54,  1.71it/s]
       1/20      24.1G     0.8982      3.852      1.104         70       2560:   1%|▏         | 9/614 [00:06<05:43,  1.76it/s]
       1/20      24.1G     0.8871      3.691      1.097         68       2560:   1%|▏         | 9/614 [00:07<05:43,  1.76it/s]
       1/20      24.1G     0.8871      3.691      1.097         68       2560:   2%|▏         | 10/614 [00:07<05:34,  1.81it/s]
       1/20      24.1G     0.9133      3.802      1.106         57       2560:   2%|▏         | 10/614 [00:07<05:34,  1.81it/s]
       1/20      24.1G     0.9133      3.802      1.106         57       2560:   2%|▏         | 11/614 [00:07<05:30,  1.83it/s]
       1/20      24.1G     0.9336      4.052       1.13         23       2560:   2%|▏         | 11/614 [00:08<05:30,  1.83it/s]
       1/20      24.1G     0.9336      4.052       1.13         23       2560:   2%|▏         | 12/614 [00:08<05:23,  1.86it/s]
       1/20      24.1G     0.9171      3.988      1.123         38       2560:   2%|▏         | 12/614 [00:08<05:23,  1.86it/s]
       1/20      24.1G     0.9171      3.988      1.123         38       2560:   2%|▏         | 13/614 [00:08<05:20,  1.87it/s]
       1/20      24.1G     0.9122      3.942      1.112         50       2560:   2%|▏         | 13/614 [00:09<05:20,  1.87it/s]
       1/20      24.1G     0.9122      3.942      1.112         50       2560:   2%|▏         | 14/614 [00:09<05:18,  1.88it/s]
       1/20      24.1G     0.9165      3.846      1.101        101       2560:   2%|▏         | 14/614 [00:09<05:18,  1.88it/s]
       1/20      24.1G     0.9165      3.846      1.101        101       2560:   2%|▏         | 15/614 [00:09<05:17,  1.89it/s]
       1/20      24.1G     0.8991      3.802      1.099         30       2560:   2%|▏         | 15/614 [00:10<05:17,  1.89it/s]
       1/20      24.1G     0.8991      3.802      1.099         30       2560:   3%|▎         | 16/614 [00:10<05:15,  1.90it/s]
       1/20      24.1G     0.8846      3.699      1.088         72       2560:   3%|▎         | 16/614 [00:10<05:15,  1.90it/s]
       1/20      24.1G     0.8846      3.699      1.088         72       2560:   3%|▎         | 17/614 [00:10<05:15,  1.89it/s]
       1/20      24.1G      0.874      3.587      1.081         73       2560:   3%|▎         | 17/614 [00:11<05:15,  1.89it/s]
       1/20      24.1G      0.874      3.587      1.081         73       2560:   3%|▎         | 18/614 [00:11<05:15,  1.89it/s]
       1/20      24.1G     0.8667      3.486      1.077         88       2560:   3%|▎         | 18/614 [00:11<05:15,  1.89it/s]
       1/20      24.1G     0.8667      3.486      1.077         88       2560:   3%|▎         | 19/614 [00:11<05:14,  1.89it/s]
       1/20      24.1G     0.8609      3.392      1.071         72       2560:   3%|▎         | 19/614 [00:12<05:14,  1.89it/s]
       1/20      24.1G     0.8609      3.392      1.071         72       2560:   3%|▎         | 20/614 [00:12<05:13,  1.90it/s]
       1/20      24.1G      0.853       3.33      1.066         39       2560:   3%|▎         | 20/614 [00:12<05:13,  1.90it/s]
       1/20      24.1G      0.853       3.33      1.066         39       2560:   3%|▎         | 21/614 [00:12<05:11,  1.90it/s]
       1/20      24.1G     0.8503      3.256      1.061         60       2560:   3%|▎         | 21/614 [00:13<05:11,  1.90it/s]
       1/20      24.1G     0.8503      3.256      1.061         60       2560:   4%|▎         | 22/614 [00:13<05:11,  1.90it/s]
       1/20      24.1G      0.845      3.164      1.056         74       2560:   4%|▎         | 22/614 [00:13<05:11,  1.90it/s]
       1/20      24.1G      0.845      3.164      1.056         74       2560:   4%|▎         | 23/614 [00:13<05:10,  1.90it/s]
       1/20      24.1G     0.8362      3.079      1.047        106       2560:   4%|▎         | 23/614 [00:14<05:10,  1.90it/s]
       1/20      24.1G     0.8362      3.079      1.047        106       2560:   4%|▍         | 24/614 [00:14<05:10,  1.90it/s]
       1/20      24.1G     0.8263      3.003      1.042         74       2560:   4%|▍         | 24/614 [00:15<05:10,  1.90it/s]
       1/20      24.1G     0.8263      3.003      1.042         74       2560:   4%|▍         | 25/614 [00:15<05:10,  1.90it/s]
       1/20      24.1G     0.8268       2.95      1.044         49       2560:   4%|▍         | 25/614 [00:15<05:10,  1.90it/s]
       1/20      24.1G     0.8268       2.95      1.044         49       2560:   4%|▍         | 26/614 [00:15<05:09,  1.90it/s]
       1/20      24.1G     0.8223      2.905      1.039         57       2560:   4%|▍         | 26/614 [00:16<05:09,  1.90it/s]
       1/20      24.1G     0.8223      2.905      1.039         57       2560:   4%|▍         | 27/614 [00:16<05:08,  1.90it/s]
       1/20      24.1G     0.8202      2.847      1.034         59       2560:   4%|▍         | 27/614 [00:16<05:08,  1.90it/s]
       1/20      24.1G     0.8202      2.847      1.034         59       2560:   5%|▍         | 28/614 [00:16<05:08,  1.90it/s]
       1/20      24.1G     0.8165      2.832      1.036         25       2560:   5%|▍         | 28/614 [00:17<05:08,  1.90it/s]
       1/20      24.1G     0.8165      2.832      1.036         25       2560:   5%|▍         | 29/614 [00:17<05:08,  1.90it/s]
       1/20      24.1G     0.8094       2.78      1.032         46       2560:   5%|▍         | 29/614 [00:17<05:08,  1.90it/s]
       1/20      24.1G     0.8094       2.78      1.032         46       2560:   5%|▍         | 30/614 [00:17<05:07,  1.90it/s]
       1/20      24.1G     0.8023      2.719      1.027         63       2560:   5%|▍         | 30/614 [00:18<05:07,  1.90it/s]
       1/20      24.1G     0.8023      2.719      1.027         63       2560:   5%|▌         | 31/614 [00:18<05:02,  1.93it/s]
       1/20      24.1G     0.8056      2.677      1.025         61       2560:   5%|▌         | 31/614 [00:18<05:02,  1.93it/s]
       1/20      24.1G     0.8056      2.677      1.025         61       2560:   5%|▌         | 32/614 [00:18<05:04,  1.91it/s]
       1/20      24.1G     0.7983      2.618      1.019         92       2560:   5%|▌         | 32/614 [00:19<05:04,  1.91it/s]
       1/20      24.1G     0.7983      2.618      1.019         92       2560:   5%|▌         | 33/614 [00:19<05:00,  1.94it/s]
       1/20      24.1G     0.7957      2.572      1.017         47       2560:   5%|▌         | 33/614 [00:19<05:00,  1.94it/s]
       1/20      24.1G     0.7957      2.572      1.017         47       2560:   6%|▌         | 34/614 [00:19<05:02,  1.92it/s]
       1/20      24.1G     0.7934      2.525      1.013        101       2560:   6%|▌         | 34/614 [00:20<05:02,  1.92it/s]
       1/20      24.1G     0.7934      2.525      1.013        101       2560:   6%|▌         | 35/614 [00:20<04:58,  1.94it/s]
       1/20      24.1G     0.7888      2.478      1.009         86       2560:   6%|▌         | 35/614 [00:20<04:58,  1.94it/s]
       1/20      24.1G     0.7888      2.478      1.009         86       2560:   6%|▌         | 36/614 [00:20<05:00,  1.92it/s]
       1/20      24.1G     0.7805      2.432      1.007         53       2560:   6%|▌         | 36/614 [00:21<05:00,  1.92it/s]
       1/20      24.1G     0.7805      2.432      1.007         53       2560:   6%|▌         | 37/614 [00:21<04:57,  1.94it/s]
       1/20      24.1G     0.7756      2.388      1.002         56       2560:   6%|▌         | 37/614 [00:21<04:57,  1.94it/s]
       1/20      24.1G     0.7756      2.388      1.002         56       2560:   6%|▌         | 38/614 [00:21<04:59,  1.93it/s]
       1/20      24.1G     0.7769      2.355      1.003         58       2560:   6%|▌         | 38/614 [00:22<04:59,  1.93it/s]
       1/20      24.1G     0.7769      2.355      1.003         58       2560:   6%|▋         | 39/614 [00:22<04:55,  1.94it/s]
       1/20      24.1G     0.7757      2.315      1.001         89       2560:   6%|▋         | 39/614 [00:22<04:55,  1.94it/s]
       1/20      24.1G     0.7757      2.315      1.001         89       2560:   7%|▋         | 40/614 [00:22<04:58,  1.93it/s]
       1/20      24.1G      0.776       2.29      1.003         28       2560:   7%|▋         | 40/614 [00:23<04:58,  1.93it/s]
       1/20      24.1G      0.776       2.29      1.003         28       2560:   7%|▋         | 41/614 [00:23<04:54,  1.95it/s]
       1/20      24.1G     0.7738      2.256      1.002         60       2560:   7%|▋         | 41/614 [00:23<04:54,  1.95it/s]
       1/20      24.1G     0.7738      2.256      1.002         60       2560:   7%|▋         | 42/614 [00:23<04:56,  1.93it/s]
       1/20      24.1G     0.7716      2.219     0.9991         89       2560:   7%|▋         | 42/614 [00:24<04:56,  1.93it/s]
       1/20      24.1G     0.7716      2.219     0.9991         89       2560:   7%|▋         | 43/614 [00:24<04:53,  1.95it/s]
       1/20      24.1G     0.7715      2.191     0.9978         48       2560:   7%|▋         | 43/614 [00:24<04:53,  1.95it/s]
       1/20      24.1G     0.7715      2.191     0.9978         48       2560:   7%|▋         | 44/614 [00:24<04:54,  1.93it/s]
       1/20      24.1G     0.7685      2.159      0.996         56       2560:   7%|▋         | 44/614 [00:25<04:54,  1.93it/s]
       1/20      24.1G     0.7685      2.159      0.996         56       2560:   7%|▋         | 45/614 [00:25<04:51,  1.95it/s]
       1/20      24.1G     0.7689      2.129     0.9934        113       2560:   7%|▋         | 45/614 [00:25<04:51,  1.95it/s]
       1/20      24.1G     0.7689      2.129     0.9934        113       2560:   7%|▋         | 46/614 [00:25<04:54,  1.93it/s]
       1/20      24.1G     0.7654      2.099     0.9941         31       2560:   7%|▋         | 46/614 [00:26<04:54,  1.93it/s]
       1/20      24.1G     0.7654      2.099     0.9941         31       2560:   8%|▊         | 47/614 [00:26<04:50,  1.95it/s]
       1/20      24.1G     0.7599      2.073     0.9924         38       2560:   8%|▊         | 47/614 [00:26<04:50,  1.95it/s]
       1/20      24.1G     0.7599      2.073     0.9924         38       2560:   8%|▊         | 48/614 [00:26<04:51,  1.94it/s]
       1/20      24.1G     0.7551      2.046      0.991         53       2560:   8%|▊         | 48/614 [00:27<04:51,  1.94it/s]
       1/20      24.1G     0.7551      2.046      0.991         53       2560:   8%|▊         | 49/614 [00:27<04:48,  1.96it/s]
       1/20      24.1G      0.756      2.022     0.9946         47       2560:   8%|▊         | 49/614 [00:27<04:48,  1.96it/s]
       1/20      24.1G      0.756      2.022     0.9946         47       2560:   8%|▊         | 50/614 [00:27<04:51,  1.94it/s]
       1/20      24.1G     0.7566      1.999     0.9922         66       2560:   8%|▊         | 50/614 [00:28<04:51,  1.94it/s]
       1/20      24.1G     0.7566      1.999     0.9922         66       2560:   8%|▊         | 51/614 [00:28<04:48,  1.95it/s]
       1/20      24.1G     0.7526      1.974     0.9891         71       2560:   8%|▊         | 51/614 [00:29<04:48,  1.95it/s]
       1/20      24.1G     0.7526      1.974     0.9891         71       2560:   8%|▊         | 52/614 [00:29<04:50,  1.93it/s]
       1/20      24.1G     0.7497      1.955     0.9873         35       2560:   8%|▊         | 52/614 [00:29<04:50,  1.93it/s]
       1/20      24.1G     0.7497      1.955     0.9873         35       2560:   9%|▊         | 53/614 [00:29<04:47,  1.95it/s]
       1/20      24.1G     0.7456       1.93     0.9863         54       2560:   9%|▊         | 53/614 [00:30<04:47,  1.95it/s]
       1/20      24.1G     0.7456       1.93     0.9863         54       2560:   9%|▉         | 54/614 [00:30<04:49,  1.94it/s]
       1/20      24.1G     0.7429      1.906     0.9853         45       2560:   9%|▉         | 54/614 [00:30<04:49,  1.94it/s]
       1/20      24.1G     0.7429      1.906     0.9853         45       2560:   9%|▉         | 55/614 [00:30<04:46,  1.95it/s]
       1/20      24.1G     0.7383      1.881     0.9824         66       2560:   9%|▉         | 55/614 [00:31<04:46,  1.95it/s]
       1/20      24.1G     0.7383      1.881     0.9824         66       2560:   9%|▉         | 56/614 [00:31<04:49,  1.93it/s]
       1/20      24.1G     0.7373       1.86     0.9832         34       2560:   9%|▉         | 56/614 [00:31<04:49,  1.93it/s]
       1/20      24.1G     0.7373       1.86     0.9832         34       2560:   9%|▉         | 57/614 [00:31<04:45,  1.95it/s]
       1/20      24.1G      0.736      1.838     0.9808         90       2560:   9%|▉         | 57/614 [00:32<04:45,  1.95it/s]
       1/20      24.1G      0.736      1.838     0.9808         90       2560:   9%|▉         | 58/614 [00:32<04:47,  1.93it/s]
       1/20      24.1G     0.7332      1.817     0.9789         66       2560:   9%|▉         | 58/614 [00:32<04:47,  1.93it/s]
       1/20      24.1G     0.7332      1.817     0.9789         66       2560:  10%|▉         | 59/614 [00:32<04:44,  1.95it/s]
       1/20      24.1G     0.7308      1.798     0.9764         80       2560:  10%|▉         | 59/614 [00:33<04:44,  1.95it/s]
       1/20      24.1G     0.7308      1.798     0.9764         80       2560:  10%|▉         | 60/614 [00:33<04:47,  1.93it/s]
       1/20      24.1G     0.7296      1.779     0.9749         85       2560:  10%|▉         | 60/614 [00:33<04:47,  1.93it/s]
       1/20      24.1G     0.7296      1.779     0.9749         85       2560:  10%|▉         | 61/614 [00:33<04:43,  1.95it/s]
       1/20      24.1G     0.7278       1.76      0.976         71       2560:  10%|▉         | 61/614 [00:34<04:43,  1.95it/s]
       1/20      24.1G     0.7278       1.76      0.976         71       2560:  10%|█         | 62/614 [00:34<04:45,  1.94it/s]
       1/20      24.1G     0.7253      1.742     0.9763         49       2560:  10%|█         | 62/614 [00:34<04:45,  1.94it/s]
       1/20      24.1G     0.7253      1.742     0.9763         49       2560:  10%|█         | 63/614 [00:34<04:42,  1.95it/s]
       1/20      24.1G     0.7229       1.73     0.9758         27       2560:  10%|█         | 63/614 [00:35<04:42,  1.95it/s]
       1/20      24.1G     0.7229       1.73     0.9758         27       2560:  10%|█         | 64/614 [00:35<04:43,  1.94it/s]
       1/20      24.1G     0.7198      1.713     0.9744         58       2560:  10%|█         | 64/614 [00:35<04:43,  1.94it/s]
       1/20      24.1G     0.7198      1.713     0.9744         58       2560:  11%|█         | 65/614 [00:35<04:40,  1.96it/s]
       1/20      24.1G     0.7174      1.695     0.9728         73       2560:  11%|█         | 65/614 [00:36<04:40,  1.96it/s]
       1/20      24.1G     0.7174      1.695     0.9728         73       2560:  11%|█         | 66/614 [00:36<04:42,  1.94it/s]
       1/20      24.1G     0.7177      1.679     0.9725         43       2560:  11%|█         | 66/614 [00:36<04:42,  1.94it/s]
       1/20      24.1G     0.7177      1.679     0.9725         43       2560:  11%|█         | 67/614 [00:36<04:39,  1.96it/s]
       1/20      24.1G     0.7161      1.664     0.9714         55       2560:  11%|█         | 67/614 [00:37<04:39,  1.96it/s]
       1/20      24.1G     0.7161      1.664     0.9714         55       2560:  11%|█         | 68/614 [00:37<04:41,  1.94it/s]
       1/20      24.1G     0.7144      1.649     0.9699         74       2560:  11%|█         | 68/614 [00:37<04:41,  1.94it/s]
       1/20      24.1G     0.7144      1.649     0.9699         74       2560:  11%|█         | 69/614 [00:37<04:39,  1.95it/s]
       1/20      24.1G     0.7132      1.633     0.9679         84       2560:  11%|█         | 69/614 [00:38<04:39,  1.95it/s]
       1/20      24.1G     0.7132      1.633     0.9679         84       2560:  11%|█▏        | 70/614 [00:38<04:41,  1.93it/s]
       1/20      24.1G     0.7131      1.618     0.9669         58       2560:  11%|█▏        | 70/614 [00:38<04:41,  1.93it/s]
       1/20      24.1G     0.7131      1.618     0.9669         58       2560:  12%|█▏        | 71/614 [00:38<04:38,  1.95it/s]
       1/20      24.1G     0.7134      1.606     0.9656         64       2560:  12%|█▏        | 71/614 [00:39<04:38,  1.95it/s]
       1/20      24.1G     0.7134      1.606     0.9656         64       2560:  12%|█▏        | 72/614 [00:39<04:41,  1.93it/s]
       1/20      24.1G     0.7125      1.593     0.9656         54       2560:  12%|█▏        | 72/614 [00:39<04:41,  1.93it/s]
       1/20      24.1G     0.7125      1.593     0.9656         54       2560:  12%|█▏        | 73/614 [00:39<04:37,  1.95it/s]
       1/20      24.1G     0.7102      1.579     0.9652         46       2560:  12%|█▏        | 73/614 [00:40<04:37,  1.95it/s]
       1/20      24.1G     0.7102      1.579     0.9652         46       2560:  12%|█▏        | 74/614 [00:40<04:39,  1.93it/s]
       1/20      24.1G     0.7087      1.564      0.963         81       2560:  12%|█▏        | 74/614 [00:40<04:39,  1.93it/s]
       1/20      24.1G     0.7087      1.564      0.963         81       2560:  12%|█▏        | 75/614 [00:40<04:37,  1.95it/s]
       1/20      24.1G     0.7079      1.551     0.9615         67       2560:  12%|█▏        | 75/614 [00:41<04:37,  1.95it/s]
       1/20      24.1G     0.7079      1.551     0.9615         67       2560:  12%|█▏        | 76/614 [00:41<04:38,  1.93it/s]
       1/20      24.1G     0.7072      1.539     0.9611         52       2560:  12%|█▏        | 76/614 [00:41<04:38,  1.93it/s]
       1/20      24.1G     0.7072      1.539     0.9611         52       2560:  13%|█▎        | 77/614 [00:41<04:35,  1.95it/s]
       1/20      24.1G     0.7054      1.526     0.9596         75       2560:  13%|█▎        | 77/614 [00:42<04:35,  1.95it/s]
       1/20      24.1G     0.7054      1.526     0.9596         75       2560:  13%|█▎        | 78/614 [00:42<04:36,  1.94it/s]
       1/20      24.1G     0.7041      1.513     0.9585         70       2560:  13%|█▎        | 78/614 [00:42<04:36,  1.94it/s]
       1/20      24.1G     0.7041      1.513     0.9585         70       2560:  13%|█▎        | 79/614 [00:42<04:33,  1.95it/s]
       1/20      24.1G     0.7019      1.501     0.9568         43       2560:  13%|█▎        | 79/614 [00:43<04:33,  1.95it/s]
       1/20      24.1G     0.7019      1.501     0.9568         43       2560:  13%|█▎        | 80/614 [00:43<04:35,  1.94it/s]
       1/20      24.1G     0.7003       1.49     0.9556         89       2560:  13%|█▎        | 80/614 [00:43<04:35,  1.94it/s]
       1/20      24.1G     0.7003       1.49     0.9556         89       2560:  13%|█▎        | 81/614 [00:43<04:32,  1.95it/s]
       1/20      24.1G     0.6989      1.478     0.9548         46       2560:  13%|█▎        | 81/614 [00:44<04:32,  1.95it/s]
       1/20      24.1G     0.6989      1.478     0.9548         46       2560:  13%|█▎        | 82/614 [00:44<04:34,  1.94it/s]
       1/20      24.1G     0.6969      1.467      0.954         44       2560:  13%|█▎        | 82/614 [00:44<04:34,  1.94it/s]
       1/20      24.1G     0.6969      1.467      0.954         44       2560:  14%|█▎        | 83/614 [00:44<04:31,  1.96it/s]
       1/20      24.1G      0.709      1.485     0.9673         17       2560:  14%|█▎        | 83/614 [00:45<04:31,  1.96it/s]
